# Constructed from biom file
#OTU ID	SRR1208066	SRR1208061	SRR1208068	SRR1208069	SRR1208070	SRR1208090	SRR1208085	SRR1208076	SRR1208072	SRR1208063	SRR1208091	SRR1208088	SRR1208080	SRR1208074	SRR1208073	SRR1208081	SRR1208083	SRR1208075	SRR1208064	SRR1208062	SRR1208065	SRR1208067	SRR1208084	SRR1208079	SRR1208071	SRR1208087	SRR1208086	SRR1208082	SRR1208078	SRR1208077	SRR1208092	SRR1208089
244336	0.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
973124	9.66666666667	6.66666666667	2.33333333333	23.6666666667	4.33333333333	0.666666666667	2.66666666667	1.0	9.33333333333	1.66666666667	0.666666666667	3.66666666667	0.333333333333	2.0	4.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
185100	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11544	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
217472	0.0	4.0	98.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1146490	22.0	50.0	65.0	7.0	6.0	0.0	0.0	1.0	47.0	1.0	0.0	11.0	2.0	4.0	4.0	0.0	0.0	3.0	15.0	5.0	6.0	26.0	1.0	1.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
562114	0.0	0.0	0.0	0.0	0.0	0.0	4.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0
511344	0.0	0.0	0.0	0.0	0.0	0.25	0.5	0.0	0.0	0.0	1.75	8.5	2.75	0.0	0.0	2.0	0.5	0.0	0.0	0.0	0.0	0.0	10.0	0.25	0.0	2.0	0.25	10.5	1.75	0.75	0.75	1.25
511346	5.66666666667	17.3333333333	7.33333333333	1.66666666667	0.666666666667	0.0	0.0	0.333333333333	8.33333333333	2.33333333333	0.333333333333	6.0	4.66666666667	0.666666666667	0.666666666667	0.0	0.333333333333	0.333333333333	1.33333333333	0.666666666667	1.66666666667	1.33333333333	1.66666666667	0.0	0.666666666667	0.0	0.0	0.0	0.0	0.0	0.666666666667	0.0
253429	0.0	0.5	0.0	0.0	0.0	367.5	197.0	0.5	0.0	0.25	0.0	0.5	0.25	0.0	0.25	46.25	3.25	0.0	0.25	1.5	0.0	0.0	0.25	2.0	0.0	0.0	1.25	240.75	14.5	13.25	15.5	41.0
710414	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1147547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0
82193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1033426	0.0	0.0	1.5	2.0	0.0	0.5	0.0	5.0	2.5	3.0	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	1.5	2.0	0.0	1.0	0.0	1.5	15.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4470542	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0
151955	0.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
460604	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1134668	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.0	1.0	0.0	0.0	0.0	0.2	0.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
149938	2.0	3.5	1.5	0.5	0.0	0.5	0.0	1.0	1.0	0.5	0.0	1.5	0.0	4.5	0.0	0.0	0.0	0.5	0.5	1.5	0.5	1.5	0.0	2.0	0.5	0.0	0.0	2.5	0.0	0.0	0.5	0.5
97153	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4450676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2209903	1.0	0.0	0.0	0.0	0.0	0.333333333333	2.0	0.0	0.0	0.333333333333	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.666666666667	0.0	0.333333333333	0.0	0.0
623091	0.0	0.0	0.0	0.0	0.0	15.0	6.5	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	2.5	2.5	3.0	4.0	2.0	16.0	0.0
791123	2.0	5.5	1.5	3.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0	13.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5
3239358	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4348493	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	2.0	0.0	0.0	0.0
4433032	0.0	2.0	0.0	0.0	0.0	0.0	0.5	0.0	1.0	0.0	0.0	0.5	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.5	0.5	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
842284	48.0	10.0	17.0	14.5	1.0	0.0	0.5	15.0	34.5	0.5	0.0	0.0	0.0	2.5	43.0	0.0	0.0	0.5	20.5	12.0	3.0	11.0	0.0	0.5	80.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
252345	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.5	0.0	0.0	0.5	0.0	0.0	9.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0
745140	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
514449	633.0	29.0	10.0	297.5	22.0	1.0	0.5	16.0	218.0	0.5	0.5	5.0	5.5	0.5	11.0	2.0	0.5	4.5	2.5	3.0	81.0	15.5	1.0	1.0	0.0	0.5	0.0	0.0	0.0	0.0	0.5	0.5
563240	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
166739	1.0	0.0	2.66666666667	0.666666666667	2.66666666667	0.333333333333	1.0	4.66666666667	0.333333333333	0.0	0.0	3.33333333333	0.0	0.0	0.333333333333	0.0	0.0	9.33333333333	0.0	0.333333333333	1.33333333333	1.33333333333	0.0	0.0	0.0	0.0	0.0	0.666666666667	0.0	0.0	0.0	0.0
259044	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0
227239	0.0	0.333333333333	1.66666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.666666666667	0.0	0.333333333333	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
537961	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.333333333333	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0
586374	0.0	2.5	1.5	0.0	0.0	0.0	0.0	0.0	2.5	0.0	0.5	0.0	1.5	0.0	0.5	0.0	0.0	4.0	0.0	0.0	0.5	0.5	0.5	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0
590450	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.111111111111	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1909053	0.0	26.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	8.0	0.0	3.0	0.0	0.0	10.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1128776	0.0	0.5	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25	2.0	0.0	0.0	0.25	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.25	0.0	0.0	0.0	0.0	0.0
221964	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	3.0	0.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
536612	0.0	0.0	0.0	0.0	0.0	0.0	0.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6	6.6	0.0	0.0	0.0	0.0
537635	10.0	31.5	0.0	35.5	1.5	1.5	0.0	0.5	159.5	0.0	0.0	0.0	1.0	0.0	7.5	0.0	0.0	7.0	0.0	0.0	12.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24886	1.5	1.0	6.0	0.5	2.0	0.0	1.5	0.0	3.5	1.0	0.0	1.5	0.0	0.0	0.0	0.5	3.0	2.5	1.0	1.5	3.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0
4436393	0.0	0.0	0.0	0.0	0.0	0.0	73.3333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.666666666667	58.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.666666666667	0.0	0.0	0.0	6.33333333333	0.0
554377	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1086554	1.33333333333	0.333333333333	13.6666666667	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	7.0	4.33333333333	3.33333333333	0.0	0.0	144.0	0.0	0.0	1.0	13.6666666667	0.0	0.333333333333	0.0	13.3333333333	1.66666666667	0.0	0.0	1.33333333333	105.0	0.0	0.0	0.333333333333
141438	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0833333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
969149	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
821553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
203969	13.0	103.0	22.0	2.0	6.0	0.0	3.0	0.0	23.0	1.0	2.0	4.0	55.0	0.0	23.0	25.0	0.0	80.0	1.0	2.0	7.0	2.0	1.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
975056	0.0	2.66666666667	4.0	0.0	0.0	0.666666666667	0.0	0.0	1.0	0.0	0.0	0.666666666667	0.0	0.0	0.0	0.0	0.333333333333	1.0	0.666666666667	0.0	0.333333333333	0.333333333333	0.0	0.666666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
917888	128.0	7.66666666667	753.666666667	50.3333333333	31.3333333333	1.0	0.333333333333	34.0	154.333333333	4.33333333333	0.0	64.3333333333	10.6666666667	73.0	39.0	142.333333333	12.3333333333	87.3333333333	126.666666667	113.666666667	5.0	85.3333333333	19.6666666667	7.66666666667	11.3333333333	26.3333333333	0.0	1.33333333333	34.3333333333	0.333333333333	1.0	0.333333333333
334906	0.0	0.4	0.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2650464	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
152605	0.2	0.2	3.2	0.0	0.0	0.0	0.0	0.0	0.4	0.4	0.0	0.8	0.0	0.4	0.0	0.0	0.0	0.2	2.0	1.0	0.0	1.8	0.0	0.0	5.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0
275764	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0
147871	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.333333333333	0.0	0.0	0.0
578392	0.0	0.0	1.66666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.666666666667	0.333333333333	0.333333333333	0.333333333333	0.0	0.0	0.0	0.0	1.33333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
790527	56.5	112.0	104.5	44.0	2.5	1.0	0.5	7.5	121.5	2.5	1.0	1.5	6.0	0.0	28.5	1.0	0.5	44.5	11.0	1.0	6.0	1.5	2.5	0.0	1.5	3.0	0.0	0.0	0.0	0.0	1.5	0.0
810096	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.666666666667	0.0	0.0	0.666666666667	0.0	0.333333333333	0.0
135965	0.333333333333	0.0	0.0	0.0	0.0	0.0	1.33333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
1127882	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0
4334383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1072424	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
518002	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
517939	15.5	2.5	134.5	11.5	0.0	1.0	3.5	0.0	13.5	0.5	0.0	9.0	2.0	0.0	0.5	0.0	0.5	0.5	13.5	0.0	0.0	0.0	0.0	0.0	15.0	1.0	0.0	0.0	0.0	0.0	0.5	0.0
204462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
846283	0.1	0.0	0.0	0.0	0.0	0.3	0.4	0.1	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	0.2	0.0	0.0	0.0	0.0	0.0	0.4	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0
512727	0.0	173.0	3.66666666667	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.333333333333	2.33333333333	3.66666666667	0.0	0.333333333333	1.33333333333	0.0	0.0	1.0	3.0	0.0	0.333333333333	0.333333333333	0.0	72.0	0.0	20.6666666667	0.333333333333	0.0	0.0	0.0	1.66666666667	0.0
558281	0.142857142857	0.0	0.285714285714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.285714285714	0.0	0.0	0.0	0.285714285714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2595968	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.5	0.0	0.5	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0
919487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.5	0.0	2.0	0.0	0.0
554705	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.66666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
578443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
694869	7.0	0.0	0.0	1.0	1.0	55.0	19.0	0.0	1.0	1.0	12.0	23.0	4.0	1.0	0.0	3.0	25.0	0.0	0.0	0.0	0.0	0.0	10.0	4.0	0.0	20.0	6.0	35.0	4.0	4.0	7.0	2.0
824692	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4458503	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	104.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	5.0	0.0	4.5	29.5	13.5	1.0	0.5	0.0
846759	40.0	85.0	316.0	34.0	1.0	0.0	4.0	7.0	126.0	13.0	1.0	48.0	20.0	19.0	73.0	5.0	3.0	22.0	119.0	56.0	17.0	48.0	6.0	0.0	126.0	6.0	0.0	3.0	2.0	0.0	2.0	1.0
841391	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
709657	7.2	17.4	7.2	3.2	1.4	3.0	1.4	0.4	10.2	1.8	38.4	24.8	17.4	0.2	1.8	1202.2	1.0	23.4	7.8	1.0	3.6	2.4	0.6	186.8	0.4	23.4	5.6	97.8	0.6	2.4	271.4	7.2
71751	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4442504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
1116679	0.142857142857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
575450	4.5	5.5	0.5	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	5.5	0.0	0.0	1.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
530626	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
256121	1.66666666667	3.66666666667	0.0	1.33333333333	0.333333333333	26.0	21.0	0.0	1.66666666667	0.0	4.0	27.3333333333	26.6666666667	0.666666666667	0.333333333333	0.0	7.66666666667	0.333333333333	1.0	2.0	0.0	1.0	0.666666666667	0.0	1.66666666667	103.333333333	1.33333333333	4.0	0.333333333333	1.0	3.66666666667	3.0
938794	0.5	0.0	0.0	0.0	0.0	0.166666666667	0.166666666667	0.0	0.166666666667	0.0	0.166666666667	0.0	0.0	0.0	0.0	0.0	41.5	0.0	0.0	0.166666666667	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.166666666667	0.0	0.0	1.0	0.0	0.166666666667
207283	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2651333	4.0	9.5	7.5	2.5	1.0	0.0	0.0	1.0	6.0	0.5	0.5	1.0	0.5	0.0	4.5	0.5	0.5	1.0	0.5	1.0	0.5	1.0	0.0	0.0	1.5	1.0	0.0	0.0	0.5	0.0	0.0	0.0
823402	23.0	0.5	4.0	159.5	25.0	6.0	0.5	8.5	203.5	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	20.5	0.0	60.0	34.5	12.5	0.0	0.0	1.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0
1072934	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0
156652	0.25	0.75	0.0	0.0	0.0	0.0	0.25	0.0	0.0	0.0	0.0	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25
691592	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1105085	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0
638679	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
644798	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1145553	0.5	0.5	0.0	2.5	0.0	1.75	0.0	0.0	0.25	0.0	0.0	0.25	0.5	0.25	0.0	0.25	0.0	0.25	0.5	0.0	0.0	0.0	0.0	0.0	0.0	46.25	0.0	0.0	0.0	0.0	1419.5	0.0
548683	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.666666666667	0.666666666667	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.333333333333	0.0
216023	1.2	1.0	11.8	0.4	0.8	0.6	0.0	0.0	3.2	0.0	0.0	1.4	2.8	0.0	3.8	1.4	0.0	8.2	1.6	0.0	1.4	0.0	0.2	0.0	3.0	0.4	0.0	0.0	0.0	0.0	0.2	0.2
